Year,Trustees Report,Exact age,Male Death Probability,Male Number of lives,Male Life Expectancy,Female Death Probability,Female Number of lives,Female Life Expectancy
2013,2016 Trustees Report,61,0.01,85147,20.72,0.01,90927,23.62
2013,2016 Trustees Report,62,0.01,84125,19.97,0.01,90287,22.78
2013,2016 Trustees Report,63,0.01,83042,19.22,0.01,89600,21.95
2013,2016 Trustees Report,64,0.01,81899,18.48,0.01,88858,21.13
2013,2016 Trustees Report,65,0.02,80691,17.75,0.01,88054,20.32
2013,2016 Trustees Report,66,0.02,79412,17.03,0.01,87177,19.52
2013,2016 Trustees Report,67,0.02,78054,16.32,0.01,86223,18.73
2013,2016 Trustees Report,68,0.02,76613,15.61,0.01,85187,17.95
2013,2016 Trustees Report,69,0.02,75084,14.92,0.01,84069,17.18
2013,2016 Trustees Report,70,0.02,73461,14.24,0.02,82864,16.43
2013,2016 Trustees Report,71,0.03,71732,13.57,0.02,81561,15.68
2013,2016 Trustees Report,72,0.03,69889,12.92,0.02,80147,14.95
2013,2016 Trustees Report,73,0.03,67930,12.27,0.02,78616,14.23
2013,2016 Trustees Report,74,0.03,65853,11.65,0.02,76961,13.53
2013,2016 Trustees Report,75,0.04,63657,11.03,0.03,75177,12.83
2013,2016 Trustees Report,76,0.04,61329,10.43,0.03,73244,12.16
2013,2016 Trustees Report,77,0.04,58859,9.85,0.03,71148,11.5
2013,2016 Trustees Report,78,0.05,56249,9.28,0.04,68888,10.86
2013,2016 Trustees Report,79,0.05,53504,8.73,0.04,66467,10.24
2013,2016 Trustees Report,80,0.06,50629,8.2,0.04,63880,9.64
2013,2016 Trustees Report,81,0.07,47621,7.68,0.05,61114,9.05
2013,2016 Trustees Report,82,0.07,44484,7.19,0.05,58159,8.48
2013,2016 Trustees Report,83,0.08,41233,6.72,0.06,55016,7.94
2013,2016 Trustees Report,84,0.09,37890,6.27,0.07,51694,7.42
2013,2016 Trustees Report,85,0.1,34482,5.84,0.08,48205,6.92
2013,2016 Trustees Report,86,0.11,31040,5.43,0.08,44565,6.44
2013,2016 Trustees Report,87,0.12,27598,5.04,0.09,40796,5.99
2013,2016 Trustees Report,88,0.14,24201,4.68,0.11,36933,5.57
2013,2016 Trustees Report,89,0.15,20896,4.34,0.12,33017,5.17
2013,2016 Trustees Report,90,0.17,17735,4.03,0.13,29104,4.8
2013,2016 Trustees Report,91,0.18,14768,3.74,0.15,25257,4.45
2013,2016 Trustees Report,92,0.2,12043,3.47,0.16,21542,4.13
2013,2016 Trustees Report,93,0.22,9599,3.23,0.18,18027,3.84
2013,2016 Trustees Report,94,0.24,7463,3.01,0.2,14775,3.57
2013,2016 Trustees Report,95,0.26,5647,2.82,0.22,11839,3.34
2013,2016 Trustees Report,96,0.28,4157,2.64,0.24,9267,3.12
2013,2016 Trustees Report,97,0.3,2977,2.49,0.25,7083,2.93
2013,2016 Trustees Report,98,0.32,2075,2.36,0.27,5285,2.76
2013,2016 Trustees Report,99,0.34,1410,2.24,0.29,3852,2.6
2013,2016 Trustees Report,100,0.35,935,2.12,0.3,2745,2.45
2013,2016 Trustees Report,101,0.37,605,2.01,0.32,1909,2.3
2013,2016 Trustees Report,102,0.39,380,1.9,0.34,1292,2.17
2013,2016 Trustees Report,103,0.41,232,1.8,0.36,850,2.03
2013,2016 Trustees Report,104,0.43,137,1.7,0.38,541,1.91
2013,2016 Trustees Report,105,0.45,78,1.6,0.41,333,1.78
2013,2016 Trustees Report,106,0.47,43,1.51,0.43,197,1.67
2013,2016 Trustees Report,107,0.5,23,1.42,0.46,112,1.56
2013,2016 Trustees Report,108,0.52,11,1.34,0.49,61,1.45
2013,2016 Trustees Report,109,0.55,5,1.26,0.51,31,1.35
2013,2016 Trustees Report,110,0.58,2,1.18,0.55,15,1.26
2013,2016 Trustees Report,111,0.6,1,1.11,0.58,7,1.17
2013,2016 Trustees Report,112,0.63,0,1.04,0.61,3,1.08
2013,2016 Trustees Report,113,0.67,0,0.97,0.65,1,1
2013,2016 Trustees Report,114,0.7,0,0.9,0.69,0,0.92
2013,2016 Trustees Report,115,0.73,0,0.84,0.73,0,0.85
2013,2016 Trustees Report,116,0.77,0,0.78,0.77,0,0.78
2013,2016 Trustees Report,117,0.81,0,0.72,0.81,0,0.72
2013,2016 Trustees Report,118,0.85,0,0.67,0.85,0,0.67
2013,2016 Trustees Report,119,0.89,0,0.61,0.89,0,0.61
2014,2017 Trustees Report,0,0.01,100000,76.33,0.01,100000,81.11
2014,2017 Trustees Report,1,0,99368,75.81,0,99469,80.54
2014,2017 Trustees Report,2,0,99328,74.84,0,99434,79.57
2014,2017 Trustees Report,3,0,99300,73.86,0,99412,78.59
2014,2017 Trustees Report,4,0,99279,72.88,0,99396,77.6
2014,2017 Trustees Report,5,0,99261,71.89,0,99383,76.61
2014,2017 Trustees Report,6,0,99245,70.9,0,99372,75.62
2014,2017 Trustees Report,7,0,99231,69.91,0,99361,74.63
2014,2017 Trustees Report,8,0,99218,68.92,0,99351,73.64
2014,2017 Trustees Report,9,0,99206,67.93,0,99342,72.64
2014,2017 Trustees Report,10,0,99197,66.94,0,99334,71.65
2014,2017 Trustees Report,11,0,99187,65.94,0,99325,70.66
2014,2017 Trustees Report,12,0,99177,64.95,0,99317,69.66
2014,2017 Trustees Report,13,0,99164,63.96,0,99307,68.67
2014,2017 Trustees Report,14,0,99144,62.97,0,99294,67.68
2014,2017 Trustees Report,15,0,99114,61.99,0,99279,66.69
2014,2017 Trustees Report,16,0,99074,61.02,0,99260,65.7
2014,2017 Trustees Report,17,0,99024,60.05,0,99237,64.72
2014,2017 Trustees Report,18,0,98963,59.08,0,99210,63.73
2014,2017 Trustees Report,19,0,98889,58.13,0,99180,62.75
2014,2017 Trustees Report,20,0,98802,57.18,0,99146,61.77
2014,2017 Trustees Report,21,0,98701,56.24,0,99109,60.8
2014,2017 Trustees Report,22,0,98588,55.3,0,99069,59.82
2014,2017 Trustees Report,23,0,98464,54.37,0,99025,58.85
2014,2017 Trustees Report,24,0,98335,53.44,0,98978,57.87
2014,2017 Trustees Report,25,0,98204,52.51,0,98929,56.9
2014,2017 Trustees Report,26,0,98072,51.58,0,98877,55.93
2014,2017 Trustees Report,27,0,97937,50.65,0,98822,54.96
2014,2017 Trustees Report,28,0,97801,49.72,0,98765,53.99
2014,2017 Trustees Report,29,0,97662,48.79,0,98705,53.03
2014,2017 Trustees Report,30,0,97520,47.86,0,98641,52.06
2014,2017 Trustees Report,31,0,97373,46.93,0,98575,51.1
2014,2017 Trustees Report,32,0,97224,46,0,98505,50.13
2014,2017 Trustees Report,33,0,97071,45.07,0,98431,49.17
2014,2017 Trustees Report,34,0,96914,44.15,0,98351,48.21
2014,2017 Trustees Report,35,0,96753,43.22,0,98266,47.25
2014,2017 Trustees Report,36,0,96587,42.29,0,98175,46.29
2014,2017 Trustees Report,37,0,96415,41.37,0,98076,45.34
2014,2017 Trustees Report,38,0,96236,40.44,0,97970,44.39
2014,2017 Trustees Report,39,0,96050,39.52,0,97856,43.44
2014,2017 Trustees Report,40,0,95856,38.6,0,97735,42.49
2014,2017 Trustees Report,41,0,95653,37.68,0,97604,41.55
2014,2017 Trustees Report,42,0,95437,36.76,0,97463,40.61
2014,2017 Trustees Report,43,0,95207,35.85,0,97311,39.67
2014,2017 Trustees Report,44,0,94958,34.95,0,97146,38.74
2014,2017 Trustees Report,45,0,94688,34.04,0,96966,37.81
2014,2017 Trustees Report,46,0,94394,33.15,0,96771,36.88
2014,2017 Trustees Report,47,0,94073,32.26,0,96559,35.96
2014,2017 Trustees Report,48,0,93721,31.38,0,96327,35.05
2014,2017 Trustees Report,49,0,93336,30.51,0,96072,34.14
2014,2017 Trustees Report,50,0,92913,29.64,0,95794,33.24
2014,2017 Trustees Report,51,0.01,92449,28.79,0,95488,32.34
2014,2017 Trustees Report,52,0.01,91943,27.94,0,95155,31.45
2014,2017 Trustees Report,53,0.01,91392,27.11,0,94794,30.57
2014,2017 Trustees Report,54,0.01,90792,26.29,0,94405,29.7
2014,2017 Trustees Report,55,0.01,90142,25.47,0,93987,28.83
2014,2017 Trustees Report,56,0.01,89439,24.67,0.01,93539,27.96
2014,2017 Trustees Report,57,0.01,88681,23.87,0.01,93057,27.1
2014,2017 Trustees Report,58,0.01,87867,23.09,0.01,92542,26.25
2014,2017 Trustees Report,59,0.01,87001,22.32,0.01,91997,25.4
2014,2017 Trustees Report,60,0.01,86081,21.55,0.01,91420,24.56
2014,2017 Trustees Report,61,0.01,85104,20.79,0.01,90809,23.72
2014,2017 Trustees Report,62,0.01,84065,20.04,0.01,90157,22.89
2014,2017 Trustees Report,63,0.01,82967,19.3,0.01,89461,22.07
2014,2017 Trustees Report,64,0.01,81812,18.57,0.01,88715,21.25
2014,2017 Trustees Report,65,0.02,80600,17.84,0.01,87914,20.44
2014,2017 Trustees Report,66,0.02,79324,17.12,0.01,87049,19.63
2014,2017 Trustees Report,67,0.02,77977,16.4,0.01,86114,18.84
2014,2017 Trustees Report,68,0.02,76550,15.7,0.01,85102,18.06
2014,2017 Trustees Report,69,0.02,75036,15.01,0.01,84006,17.29
2014,2017 Trustees Report,70,0.02,73427,14.32,0.02,82818,16.53
2014,2017 Trustees Report,71,0.03,71710,13.66,0.02,81525,15.78
2014,2017 Trustees Report,72,0.03,69878,13,0.02,80117,15.05
2014,2017 Trustees Report,73,0.03,67930,12.36,0.02,78591,14.34
2014,2017 Trustees Report,74,0.03,65866,11.73,0.02,76947,13.63
2014,2017 Trustees Report,75,0.04,63686,11.11,0.03,75182,12.94
2014,2017 Trustees Report,76,0.04,61377,10.51,0.03,73280,12.26
2014,2017 Trustees Report,77,0.04,58930,9.93,0.03,71225,11.6
2014,2017 Trustees Report,78,0.05,56344,9.36,0.03,69008,10.96
2014,2017 Trustees Report,79,0.05,53625,8.81,0.04,66621,10.33
2014,2017 Trustees Report,80,0.06,50776,8.28,0.04,64059,9.73
2014,2017 Trustees Report,81,0.07,47795,7.76,0.05,61304,9.14
2014,2017 Trustees Report,82,0.07,44685,7.27,0.05,58350,8.58
2014,2017 Trustees Report,83,0.08,41461,6.8,0.06,55213,8.04
2014,2017 Trustees Report,84,0.09,38148,6.34,0.07,51913,7.52
2014,2017 Trustees Report,85,0.1,34771,5.91,0.07,48467,7.01
2014,2017 Trustees Report,86,0.11,31358,5.5,0.08,44889,6.53
2014,2017 Trustees Report,87,0.12,27943,5.11,0.09,41191,6.08
2014,2017 Trustees Report,88,0.13,24565,4.74,0.1,37394,5.64
2014,2017 Trustees Report,89,0.15,21270,4.4,0.12,33531,5.23
2014,2017 Trustees Report,90,0.16,18107,4.08,0.13,29650,4.85
2014,2017 Trustees Report,91,0.18,15128,3.79,0.14,25811,4.5
2014,2017 Trustees Report,92,0.2,12381,3.52,0.16,22083,4.18
2014,2017 Trustees Report,93,0.22,9906,3.27,0.18,18536,3.88
2014,2017 Trustees Report,94,0.24,7733,3.05,0.2,15240,3.61
2014,2017 Trustees Report,95,0.26,5878,2.85,0.21,12250,3.37
2014,2017 Trustees Report,96,0.28,4348,2.68,0.23,9620,3.16
2014,2017 Trustees Report,97,0.3,3130,2.53,0.25,7378,2.96
2014,2017 Trustees Report,98,0.32,2194,2.39,0.27,5525,2.79
2014,2017 Trustees Report,99,0.33,1500,2.27,0.28,4043,2.63
2014,2017 Trustees Report,100,0.35,1001,2.15,0.3,2893,2.48
2014,2017 Trustees Report,101,0.37,652,2.04,0.32,2021,2.33
2014,2017 Trustees Report,102,0.38,413,1.93,0.34,1375,2.19
2014,2017 Trustees Report,103,0.4,254,1.83,0.36,909,2.06
2014,2017 Trustees Report,104,0.42,151,1.73,0.38,583,1.93
2014,2017 Trustees Report,105,0.45,87,1.63,0.4,361,1.81
2014,2017 Trustees Report,106,0.47,48,1.54,0.43,215,1.69
2014,2017 Trustees Report,107,0.49,26,1.45,0.45,123,1.58
2014,2017 Trustees Report,108,0.52,13,1.36,0.48,67,1.47
2014,2017 Trustees Report,109,0.54,6,1.28,0.51,35,1.37
2014,2017 Trustees Report,110,0.57,3,1.2,0.54,17,1.27
2014,2017 Trustees Report,111,0.6,1,1.13,0.57,8,1.18
2014,2017 Trustees Report,112,0.63,1,1.05,0.61,3,1.09
2014,2017 Trustees Report,113,0.66,0,0.98,0.64,1,1.01
2014,2017 Trustees Report,114,0.69,0,0.92,0.68,0,0.93
2014,2017 Trustees Report,115,0.73,0,0.86,0.72,0,0.86
2014,2017 Trustees Report,116,0.76,0,0.79,0.76,0,0.79
2014,2017 Trustees Report,117,0.8,0,0.74,0.8,0,0.74
2014,2017 Trustees Report,118,0.84,0,0.68,0.84,0,0.68
2014,2017 Trustees Report,119,0.88,0,0.63,0.88,0,0.63
2015,2018 Trustees Report,0,0.01,100000,76.15,0.01,100000,80.97
2015,2018 Trustees Report,1,0,99362,75.63,0,99463,80.41
2015,2018 Trustees Report,2,0,99317,74.67,0,99427,79.44
2015,2018 Trustees Report,3,0,99289,73.69,0,99405,78.45
2015,2018 Trustees Report,4,0,99266,72.71,0,99388,77.47
2015,2018 Trustees Report,5,0,99249,71.72,0,99375,76.48
2015,2018 Trustees Report,6,0,99234,70.73,0,99364,75.48
2015,2018 Trustees Report,7,0,99219,69.74,0,99353,74.49
2015,2018 Trustees Report,8,0,99206,68.75,0,99343,73.5
2015,2018 Trustees Report,9,0,99194,67.76,0,99334,72.51
2015,2018 Trustees Report,10,0,99184,66.76,0,99325,71.51
2015,2018 Trustees Report,11,0,99174,65.77,0,99316,70.52
2015,2018 Trustees Report,12,0,99164,64.78,0,99306,69.53
2015,2018 Trustees Report,13,0,99151,63.79,0,99295,68.53
2015,2018 Trustees Report,14,0,99131,62.8,0,99281,67.54
2015,2018 Trustees Report,15,0,99100,61.82,0,99264,66.56
2015,2018 Trustees Report,16,0,99059,60.84,0,99243,65.57
2015,2018 Trustees Report,17,0,99006,59.88,0,99217,64.59
2015,2018 Trustees Report,18,0,98941,58.91,0,99188,63.61
2015,2018 Trustees Report,19,0,98863,57.96,0,99156,62.63
2015,2018 Trustees Report,20,0,98771,57.01,0,99120,61.65
2015,2018 Trustees Report,21,0,98663,56.08,0,99080,60.67
2015,2018 Trustees Report,22,0,98542,55.14,0,99037,59.7
2015,2018 Trustees Report,23,0,98410,54.22,0,98990,58.73
2015,2018 Trustees Report,24,0,98272,53.29,0,98941,57.76
2015,2018 Trustees Report,25,0,98131,52.37,0,98890,56.79
2015,2018 Trustees Report,26,0,97989,51.44,0,98836,55.82
2015,2018 Trustees Report,27,0,97844,50.52,0,98779,54.85
2015,2018 Trustees Report,28,0,97698,49.59,0,98719,53.88
2015,2018 Trustees Report,29,0,97547,48.67,0,98656,52.92
2015,2018 Trustees Report,30,0,97393,47.75,0,98588,51.95
2015,2018 Trustees Report,31,0,97235,46.82,0,98515,50.99
2015,2018 Trustees Report,32,0,97072,45.9,0,98437,50.03
2015,2018 Trustees Report,33,0,96906,44.98,0,98354,49.07
2015,2018 Trustees Report,34,0,96736,44.06,0,98267,48.11
2015,2018 Trustees Report,35,0,96562,43.14,0,98175,47.16
2015,2018 Trustees Report,36,0,96383,42.22,0,98080,46.2
2015,2018 Trustees Report,37,0,96198,41.3,0,97978,45.25
2015,2018 Trustees Report,38,0,96006,40.38,0,97870,44.3
2015,2018 Trustees Report,39,0,95809,39.46,0,97756,43.35
2015,2018 Trustees Report,40,0,95603,38.54,0,97633,42.41
2015,2018 Trustees Report,41,0,95389,37.63,0,97502,41.46
2015,2018 Trustees Report,42,0,95164,36.72,0,97360,40.52
2015,2018 Trustees Report,43,0,94925,35.81,0,97207,39.59
2015,2018 Trustees Report,44,0,94671,34.9,0,97041,38.65
2015,2018 Trustees Report,45,0,94397,34,0,96861,37.72
2015,2018 Trustees Report,46,0,94102,33.11,0,96665,36.8
2015,2018 Trustees Report,47,0,93784,32.22,0,96452,35.88
2015,2018 Trustees Report,48,0,93436,31.34,0,96220,34.96
2015,2018 Trustees Report,49,0,93054,30.46,0,95965,34.06
2015,2018 Trustees Report,50,0.01,92632,29.6,0,95686,33.15
2015,2018 Trustees Report,51,0.01,92168,28.75,0,95380,32.26
2015,2018 Trustees Report,52,0.01,91659,27.9,0,95047,31.37
2015,2018 Trustees Report,53,0.01,91103,27.07,0,94686,30.49
2015,2018 Trustees Report,54,0.01,90501,26.25,0,94296,29.61
2015,2018 Trustees Report,55,0.01,89851,25.43,0,93877,28.74
2015,2018 Trustees Report,56,0.01,89150,24.63,0.01,93425,27.88
2015,2018 Trustees Report,57,0.01,88396,23.83,0.01,92939,27.02
2015,2018 Trustees Report,58,0.01,87588,23.05,0.01,92420,26.17
2015,2018 Trustees Report,59,0.01,86724,22.27,0.01,91870,25.32
2015,2018 Trustees Report,60,0.01,85802,21.51,0.01,91289,24.48
2015,2018 Trustees Report,61,0.01,84819,20.75,0.01,90673,23.64
2015,2018 Trustees Report,62,0.01,83772,20,0.01,90017,22.81
2015,2018 Trustees Report,63,0.01,82663,19.27,0.01,89317,21.99
2015,2018 Trustees Report,64,0.01,81498,18.53,0.01,88569,21.17
2015,2018 Trustees Report,65,0.02,80277,17.81,0.01,87769,20.36
2015,2018 Trustees Report,66,0.02,78995,17.09,0.01,86910,19.55
2015,2018 Trustees Report,67,0.02,77644,16.38,0.01,85982,18.76
2015,2018 Trustees Report,68,0.02,76216,15.68,0.01,84978,17.98
2015,2018 Trustees Report,69,0.02,74704,14.98,0.01,83889,17.2
2015,2018 Trustees Report,70,0.02,73100,14.3,0.02,82706,16.44
2015,2018 Trustees Report,71,0.03,71393,13.63,0.02,81414,15.69
2015,2018 Trustees Report,72,0.03,69574,12.97,0.02,80004,14.96
2015,2018 Trustees Report,73,0.03,67640,12.33,0.02,78475,14.24
2015,2018 Trustees Report,74,0.03,65592,11.7,0.02,76827,13.54
2015,2018 Trustees Report,75,0.04,63426,11.08,0.03,75058,12.85
2015,2018 Trustees Report,76,0.04,61130,10.48,0.03,73150,12.17
2015,2018 Trustees Report,77,0.04,58693,9.89,0.03,71088,11.51
2015,2018 Trustees Report,78,0.05,56117,9.33,0.03,68862,10.86
2015,2018 Trustees Report,79,0.05,53406,8.77,0.04,66466,10.24
2015,2018 Trustees Report,80,0.06,50564,8.24,0.04,63895,9.63
2015,2018 Trustees Report,81,0.07,47585,7.72,0.05,61131,9.04
2015,2018 Trustees Report,82,0.07,44475,7.23,0.05,58167,8.48
2015,2018 Trustees Report,83,0.08,41251,6.75,0.06,55013,7.93
2015,2018 Trustees Report,84,0.09,37939,6.3,0.07,51688,7.41
2015,2018 Trustees Report,85,0.1,34566,5.87,0.08,48207,6.91
2015,2018 Trustees Report,86,0.11,31158,5.45,0.08,44585,6.43
2015,2018 Trustees Report,87,0.12,27748,5.06,0.09,40838,5.98
2015,2018 Trustees Report,88,0.14,24374,4.69,0.11,36992,5.54
2015,2018 Trustees Report,89,0.15,21079,4.35,0.12,33085,5.14
2015,2018 Trustees Report,90,0.17,17915,4.03,0.13,29167,4.76
2015,2018 Trustees Report,91,0.18,14934,3.73,0.15,25303,4.41
2015,2018 Trustees Report,92,0.2,12186,3.46,0.16,21563,4.09
2015,2018 Trustees Report,93,0.22,9714,3.21,0.18,18020,3.8
2015,2018 Trustees Report,94,0.24,7549,2.99,0.2,14740,3.54
2015,2018 Trustees Report,95,0.27,5706,2.8,0.22,11781,3.3
2015,2018 Trustees Report,96,0.29,4193,2.63,0.24,9192,3.09
2015,2018 Trustees Report,97,0.3,2996,2.48,0.26,6998,2.9
2015,2018 Trustees Report,98,0.32,2083,2.34,0.27,5199,2.73
2015,2018 Trustees Report,99,0.34,1410,2.22,0.29,3771,2.57
2015,2018 Trustees Report,100,0.36,932,2.11,0.31,2673,2.42
2015,2018 Trustees Report,101,0.37,600,2,0.33,1848,2.27
2015,2018 Trustees Report,102,0.39,376,1.89,0.35,1243,2.14
2015,2018 Trustees Report,103,0.41,228,1.79,0.37,812,2
2015,2018 Trustees Report,104,0.43,134,1.69,0.39,514,1.88
2015,2018 Trustees Report,105,0.45,76,1.59,0.41,313,1.76
2015,2018 Trustees Report,106,0.48,42,1.5,0.44,184,1.64
2015,2018 Trustees Report,107,0.5,22,1.41,0.46,103,1.53
2015,2018 Trustees Report,108,0.53,11,1.33,0.49,55,1.43
2015,2018 Trustees Report,109,0.55,5,1.25,0.52,28,1.33
2015,2018 Trustees Report,110,0.58,2,1.17,0.55,13,1.24
2015,2018 Trustees Report,111,0.61,1,1.1,0.59,6,1.15
2015,2018 Trustees Report,112,0.64,0,1.03,0.62,2,1.06
2015,2018 Trustees Report,113,0.67,0,0.96,0.66,1,0.98
2015,2018 Trustees Report,114,0.7,0,0.89,0.7,0,0.9
2015,2018 Trustees Report,115,0.74,0,0.83,0.74,0,0.83
2015,2018 Trustees Report,116,0.78,0,0.77,0.78,0,0.77
2015,2018 Trustees Report,117,0.82,0,0.71,0.82,0,0.71
2015,2018 Trustees Report,118,0.86,0,0.66,0.86,0,0.66
2015,2018 Trustees Report,119,0.9,0,0.61,0.9,0,0.61
2016,2019 Trustees Report,0,0.01,100000,76.04,0.01,100000,80.99
2016,2019 Trustees Report,1,0,99364,75.52,0,99467,80.43
2016,2019 Trustees Report,2,0,99321,74.55,0,99431,79.46
2016,2019 Trustees Report,3,0,99292,73.58,0,99407,78.48
