Year,Trustees Report,Exact age,Male Death Probability,Male Number of lives,Male Life Expectancy,Female Death Probability,Female Number of lives,Female Life Expectancy
2016,2019 Trustees Report,4,0,99269,72.59,0,99390,77.49
2016,2019 Trustees Report,5,0,99252,71.6,0,99375,76.5
2016,2019 Trustees Report,6,0,99237,70.62,0,99361,75.51
2016,2019 Trustees Report,7,0,99222,69.63,0,99349,74.52
2016,2019 Trustees Report,8,0,99209,68.64,0,99338,73.53
2016,2019 Trustees Report,9,0,99197,67.64,0,99328,72.54
2016,2019 Trustees Report,10,0,99187,66.65,0,99319,71.54
2016,2019 Trustees Report,11,0,99178,65.66,0,99310,70.55
2016,2019 Trustees Report,12,0,99169,64.66,0,99300,69.56
2016,2019 Trustees Report,13,0,99156,63.67,0,99289,68.56
2016,2019 Trustees Report,14,0,99135,62.68,0,99275,67.57
2016,2019 Trustees Report,15,0,99103,61.7,0,99258,66.58
2016,2019 Trustees Report,16,0,99060,60.73,0,99236,65.6
2016,2019 Trustees Report,17,0,99004,59.76,0,99211,64.62
2016,2019 Trustees Report,18,0,98934,58.81,0,99181,63.63
2016,2019 Trustees Report,19,0,98850,57.86,0,99147,62.66
2016,2019 Trustees Report,20,0,98751,56.91,0,99109,61.68
2016,2019 Trustees Report,21,0,98635,55.98,0,99067,60.71
2016,2019 Trustees Report,22,0,98504,55.05,0,99021,59.73
2016,2019 Trustees Report,23,0,98360,54.13,0,98971,58.76
2016,2019 Trustees Report,24,0,98210,53.22,0,98918,57.8
2016,2019 Trustees Report,25,0,98055,52.3,0,98861,56.83
2016,2019 Trustees Report,26,0,97898,51.38,0,98802,55.86
2016,2019 Trustees Report,27,0,97738,50.47,0,98740,54.9
2016,2019 Trustees Report,28,0,97575,49.55,0,98674,53.93
2016,2019 Trustees Report,29,0,97408,48.63,0,98605,52.97
2016,2019 Trustees Report,30,0,97238,47.72,0,98530,52.01
2016,2019 Trustees Report,31,0,97063,46.8,0,98451,51.05
2016,2019 Trustees Report,32,0,96885,45.89,0,98367,50.09
2016,2019 Trustees Report,33,0,96703,44.97,0,98278,49.14
2016,2019 Trustees Report,34,0,96516,44.06,0,98184,48.19
2016,2019 Trustees Report,35,0,96325,43.15,0,98085,47.23
2016,2019 Trustees Report,36,0,96127,42.23,0,97980,46.28
2016,2019 Trustees Report,37,0,95923,41.32,0,97869,45.34
2016,2019 Trustees Report,38,0,95712,40.41,0,97752,44.39
2016,2019 Trustees Report,39,0,95495,39.5,0,97628,43.45
2016,2019 Trustees Report,40,0,95272,38.59,0,97499,42.5
2016,2019 Trustees Report,41,0,95042,37.69,0,97362,41.56
2016,2019 Trustees Report,42,0,94801,36.78,0,97217,40.62
2016,2019 Trustees Report,43,0,94549,35.88,0,97061,39.69
2016,2019 Trustees Report,44,0,94282,34.98,0,96894,38.76
2016,2019 Trustees Report,45,0,93998,34.08,0,96713,37.83
2016,2019 Trustees Report,46,0,93694,33.19,0,96516,36.9
2016,2019 Trustees Report,47,0,93369,32.3,0,96303,35.98
2016,2019 Trustees Report,48,0,93016,31.43,0,96070,35.07
2016,2019 Trustees Report,49,0,92631,30.55,0,95815,34.16
2016,2019 Trustees Report,50,0.01,92209,29.69,0,95536,33.26
2016,2019 Trustees Report,51,0.01,91747,28.84,0,95231,32.36
2016,2019 Trustees Report,52,0.01,91243,27.99,0,94899,31.48
2016,2019 Trustees Report,53,0.01,90694,27.16,0,94538,30.59
2016,2019 Trustees Report,54,0.01,90098,26.34,0,94148,29.72
2016,2019 Trustees Report,55,0.01,89452,25.52,0,93728,28.85
2016,2019 Trustees Report,56,0.01,88754,24.72,0.01,93275,27.99
2016,2019 Trustees Report,57,0.01,88001,23.93,0.01,92788,27.13
2016,2019 Trustees Report,58,0.01,87193,23.15,0.01,92267,26.28
2016,2019 Trustees Report,59,0.01,86329,22.37,0.01,91714,25.44
2016,2019 Trustees Report,60,0.01,85407,21.61,0.01,91127,24.6
2016,2019 Trustees Report,61,0.01,84422,20.85,0.01,90503,23.76
2016,2019 Trustees Report,62,0.01,83372,20.11,0.01,89837,22.94
2016,2019 Trustees Report,63,0.01,82263,19.37,0.01,89128,22.12
2016,2019 Trustees Report,64,0.01,81102,18.65,0.01,88375,21.3
2016,2019 Trustees Report,65,0.02,79893,17.92,0.01,87574,20.49
2016,2019 Trustees Report,66,0.02,78630,17.2,0.01,86719,19.69
2016,2019 Trustees Report,67,0.02,77303,16.49,0.01,85801,18.89
2016,2019 Trustees Report,68,0.02,75904,15.78,0.01,84811,18.11
2016,2019 Trustees Report,69,0.02,74421,15.09,0.01,83739,17.33
2016,2019 Trustees Report,70,0.02,72843,14.4,0.02,82573,16.57
2016,2019 Trustees Report,71,0.03,71158,13.73,0.02,81301,15.82
2016,2019 Trustees Report,72,0.03,69360,13.07,0.02,79911,15.09
2016,2019 Trustees Report,73,0.03,67447,12.43,0.02,78404,14.37
2016,2019 Trustees Report,74,0.03,65419,11.8,0.02,76781,13.66
2016,2019 Trustees Report,75,0.04,63274,11.18,0.03,75038,12.97
2016,2019 Trustees Report,76,0.04,60998,10.58,0.03,73159,12.29
2016,2019 Trustees Report,77,0.04,58583,10,0.03,71128,11.62
2016,2019 Trustees Report,78,0.05,56034,9.43,0.03,68936,10.98
2016,2019 Trustees Report,79,0.05,53360,8.88,0.04,66576,10.35
2016,2019 Trustees Report,80,0.06,50567,8.34,0.04,64042,9.74
2016,2019 Trustees Report,81,0.06,47648,7.82,0.05,61318,9.15
2016,2019 Trustees Report,82,0.07,44604,7.32,0.05,58395,8.58
2016,2019 Trustees Report,83,0.08,41447,6.84,0.06,55284,8.04
2016,2019 Trustees Report,84,0.09,38196,6.38,0.07,52001,7.51
2016,2019 Trustees Report,85,0.1,34873,5.94,0.07,48562,7.01
2016,2019 Trustees Report,86,0.11,31504,5.52,0.08,44980,6.53
2016,2019 Trustees Report,87,0.12,28121,5.12,0.09,41271,6.07
2016,2019 Trustees Report,88,0.13,24762,4.75,0.1,37459,5.64
2016,2019 Trustees Report,89,0.15,21472,4.4,0.12,33580,5.23
2016,2019 Trustees Report,90,0.16,18303,4.08,0.13,29685,4.85
2016,2019 Trustees Report,91,0.18,15307,3.78,0.14,25835,4.5
2016,2019 Trustees Report,92,0.2,12535,3.5,0.16,22098,4.18
2016,2019 Trustees Report,93,0.22,10030,3.25,0.18,18546,3.88
2016,2019 Trustees Report,94,0.24,7826,3.03,0.2,15245,3.61
2016,2019 Trustees Report,95,0.26,5941,2.83,0.21,12253,3.37
2016,2019 Trustees Report,96,0.28,4385,2.66,0.23,9622,3.16
2016,2019 Trustees Report,97,0.3,3147,2.51,0.25,7378,2.96
2016,2019 Trustees Report,98,0.32,2198,2.37,0.27,5525,2.79
2016,2019 Trustees Report,99,0.34,1496,2.25,0.28,4042,2.63
2016,2019 Trustees Report,100,0.35,994,2.13,0.3,2892,2.48
2016,2019 Trustees Report,101,0.37,644,2.02,0.32,2020,2.33
2016,2019 Trustees Report,102,0.39,406,1.91,0.34,1374,2.19
2016,2019 Trustees Report,103,0.41,248,1.81,0.36,909,2.06
2016,2019 Trustees Report,104,0.43,147,1.71,0.38,582,1.93
2016,2019 Trustees Report,105,0.45,84,1.61,0.4,361,1.81
2016,2019 Trustees Report,106,0.47,46,1.52,0.43,215,1.69
2016,2019 Trustees Report,107,0.5,24,1.43,0.45,123,1.58
2016,2019 Trustees Report,108,0.52,12,1.35,0.48,67,1.47
2016,2019 Trustees Report,109,0.55,6,1.27,0.51,35,1.37
2016,2019 Trustees Report,110,0.57,3,1.19,0.54,17,1.27
2016,2019 Trustees Report,111,0.6,1,1.11,0.57,8,1.18
2016,2019 Trustees Report,112,0.63,0,1.04,0.61,3,1.09
2016,2019 Trustees Report,113,0.66,0,0.97,0.64,1,1.01
2016,2019 Trustees Report,114,0.7,0,0.91,0.68,0,0.93
2016,2019 Trustees Report,115,0.73,0,0.84,0.72,0,0.86
2016,2019 Trustees Report,116,0.77,0,0.78,0.77,0,0.79
2016,2019 Trustees Report,117,0.81,0,0.73,0.81,0,0.73
2016,2019 Trustees Report,118,0.85,0,0.67,0.85,0,0.67
2016,2019 Trustees Report,119,0.89,0,0.62,0.89,0,0.62
2017,2020 Trustees Report,0,0.01,100000,75.97,0.01,100000,80.96
2017,2020 Trustees Report,1,0,99370,75.45,0,99477,80.39
2017,2020 Trustees Report,2,0,99327,74.48,0,99443,79.42
2017,2020 Trustees Report,3,0,99298,73.5,0,99422,78.43
2017,2020 Trustees Report,4,0,99276,72.52,0,99406,77.45
2017,2020 Trustees Report,5,0,99260,71.53,0,99392,76.46
2017,2020 Trustees Report,6,0,99245,70.54,0,99379,75.47
2017,2020 Trustees Report,7,0,99232,69.55,0,99368,74.47
2017,2020 Trustees Report,8,0,99219,68.56,0,99358,73.48
2017,2020 Trustees Report,9,0,99208,67.57,0,99348,72.49
2017,2020 Trustees Report,10,0,99197,66.57,0,99339,71.5
2017,2020 Trustees Report,11,0,99188,65.58,0,99330,70.5
2017,2020 Trustees Report,12,0,99177,64.59,0,99320,69.51
2017,2020 Trustees Report,13,0,99162,63.6,0,99309,68.52
2017,2020 Trustees Report,14,0,99139,62.61,0,99295,67.53
2017,2020 Trustees Report,15,0,99105,61.63,0,99278,66.54
2017,2020 Trustees Report,16,0,99059,60.66,0,99257,65.55
2017,2020 Trustees Report,17,0,99001,59.7,0,99232,64.57
2017,2020 Trustees Report,18,0,98929,58.74,0,99203,63.59
2017,2020 Trustees Report,19,0,98845,57.79,0,99170,62.61
2017,2020 Trustees Report,20,0,98746,56.85,0,99132,61.63
2017,2020 Trustees Report,21,0,98633,55.91,0,99090,60.66
2017,2020 Trustees Report,22,0,98506,54.98,0,99044,59.69
2017,2020 Trustees Report,23,0,98367,54.06,0,98993,58.72
2017,2020 Trustees Report,24,0,98220,53.14,0,98938,57.75
2017,2020 Trustees Report,25,0,98067,52.22,0,98880,56.78
2017,2020 Trustees Report,26,0,97910,51.31,0,98820,55.82
2017,2020 Trustees Report,27,0,97746,50.39,0,98756,54.85
2017,2020 Trustees Report,28,0,97579,49.48,0,98689,53.89
2017,2020 Trustees Report,29,0,97406,48.56,0,98617,52.93
2017,2020 Trustees Report,30,0,97229,47.65,0,98540,51.97
2017,2020 Trustees Report,31,0,97048,46.74,0,98458,51.01
2017,2020 Trustees Report,32,0,96862,45.83,0,98370,50.06
2017,2020 Trustees Report,33,0,96672,44.92,0,98278,49.1
2017,2020 Trustees Report,34,0,96478,44.01,0,98181,48.15
2017,2020 Trustees Report,35,0,96278,43.1,0,98079,47.2
2017,2020 Trustees Report,36,0,96072,42.19,0,97973,46.25
2017,2020 Trustees Report,37,0,95860,41.28,0,97861,45.3
2017,2020 Trustees Report,38,0,95641,40.37,0,97743,44.36
2017,2020 Trustees Report,39,0,95417,39.47,0,97619,43.41
2017,2020 Trustees Report,40,0,95188,38.56,0,97488,42.47
2017,2020 Trustees Report,41,0,94951,37.65,0,97348,41.53
2017,2020 Trustees Report,42,0,94706,36.75,0,97200,40.59
2017,2020 Trustees Report,43,0,94450,35.85,0,97042,39.66
2017,2020 Trustees Report,44,0,94178,34.95,0,96872,38.73
2017,2020 Trustees Report,45,0,93890,34.06,0,96690,37.8
2017,2020 Trustees Report,46,0,93581,33.17,0,96494,36.88
2017,2020 Trustees Report,47,0,93250,32.28,0,96282,35.96
2017,2020 Trustees Report,48,0,92893,31.41,0,96052,35.04
2017,2020 Trustees Report,49,0,92505,30.54,0,95802,34.13
2017,2020 Trustees Report,50,0,92082,29.67,0,95529,33.23
2017,2020 Trustees Report,51,0.01,91622,28.82,0,95231,32.33
2017,2020 Trustees Report,52,0.01,91122,27.98,0,94907,31.44
2017,2020 Trustees Report,53,0.01,90577,27.14,0,94554,30.55
2017,2020 Trustees Report,54,0.01,89986,26.32,0,94171,29.68
2017,2020 Trustees Report,55,0.01,89345,25.5,0,93755,28.81
2017,2020 Trustees Report,56,0.01,88651,24.7,0.01,93304,27.94
2017,2020 Trustees Report,57,0.01,87903,23.9,0.01,92816,27.09
2017,2020 Trustees Report,58,0.01,87098,23.12,0.01,92292,26.24
2017,2020 Trustees Report,59,0.01,86236,22.34,0.01,91734,25.39
2017,2020 Trustees Report,60,0.01,85316,21.58,0.01,91143,24.56
2017,2020 Trustees Report,61,0.01,84333,20.83,0.01,90515,23.72
2017,2020 Trustees Report,62,0.01,83286,20.08,0.01,89846,22.9
2017,2020 Trustees Report,63,0.01,82177,19.35,0.01,89134,22.07
2017,2020 Trustees Report,64,0.02,81013,18.62,0.01,88375,21.26
2017,2020 Trustees Report,65,0.02,79795,17.89,0.01,87568,20.45
2017,2020 Trustees Report,66,0.02,78518,17.18,0.01,86703,19.65
2017,2020 Trustees Report,67,0.02,77172,16.47,0.01,85774,18.86
2017,2020 Trustees Report,68,0.02,75755,15.77,0.01,84774,18.07
2017,2020 Trustees Report,69,0.02,74263,15.07,0.01,83696,17.3
2017,2020 Trustees Report,70,0.02,72691,14.39,0.02,82533,16.54
2017,2020 Trustees Report,71,0.02,71027,13.71,0.02,81272,15.79
2017,2020 Trustees Report,72,0.03,69261,13.05,0.02,79900,15.05
2017,2020 Trustees Report,73,0.03,67384,12.4,0.02,78413,14.32
2017,2020 Trustees Report,74,0.03,65390,11.76,0.02,76809,13.61
2017,2020 Trustees Report,75,0.04,63272,11.14,0.02,75079,12.92
2017,2020 Trustees Report,76,0.04,61015,10.53,0.03,73207,12.23
2017,2020 Trustees Report,77,0.04,58611,9.94,0.03,71177,11.57
2017,2020 Trustees Report,78,0.05,56065,9.37,0.03,68981,10.92
2017,2020 Trustees Report,79,0.05,53383,8.82,0.04,66613,10.29
2017,2020 Trustees Report,80,0.06,50573,8.28,0.04,64068,9.68
2017,2020 Trustees Report,81,0.06,47629,7.76,0.05,61328,9.09
2017,2020 Trustees Report,82,0.07,44553,7.26,0.05,58385,8.52
2017,2020 Trustees Report,83,0.08,41361,6.79,0.06,55251,7.98
2017,2020 Trustees Report,84,0.09,38074,6.33,0.07,51946,7.45
2017,2020 Trustees Report,85,0.1,34718,5.89,0.07,48487,6.95
2017,2020 Trustees Report,86,0.11,31321,5.48,0.08,44887,6.47
2017,2020 Trustees Report,87,0.12,27915,5.08,0.09,41159,6.01
2017,2020 Trustees Report,88,0.13,24539,4.71,0.1,37326,5.57
2017,2020 Trustees Report,89,0.15,21241,4.37,0.12,33424,5.16
2017,2020 Trustees Report,90,0.17,18070,4.05,0.13,29503,4.78
2017,2020 Trustees Report,91,0.18,15080,3.75,0.15,25627,4.43
2017,2020 Trustees Report,92,0.2,12322,3.48,0.16,21866,4.11
2017,2020 Trustees Report,93,0.22,9837,3.23,0.18,18294,3.81
2017,2020 Trustees Report,94,0.24,7656,3.01,0.2,14982,3.55
2017,2020 Trustees Report,95,0.26,5798,2.81,0.22,11987,3.31
2017,2020 Trustees Report,96,0.28,4269,2.64,0.24,9363,3.09
2017,2020 Trustees Report,97,0.3,3057,2.49,0.26,7136,2.9
2017,2020 Trustees Report,98,0.32,2129,2.36,0.27,5308,2.73
2017,2020 Trustees Report,99,0.34,1445,2.24,0.29,3854,2.58
2017,2020 Trustees Report,100,0.35,958,2.12,0.31,2735,2.42
2017,2020 Trustees Report,101,0.37,619,2.01,0.33,1893,2.28
2017,2020 Trustees Report,102,0.39,388,1.9,0.35,1276,2.14
2017,2020 Trustees Report,103,0.41,237,1.8,0.37,835,2.01
2017,2020 Trustees Report,104,0.43,140,1.7,0.39,529,1.88
2017,2020 Trustees Report,105,0.45,80,1.6,0.41,323,1.76
2017,2020 Trustees Report,106,0.47,44,1.51,0.44,190,1.65
2017,2020 Trustees Report,107,0.5,23,1.42,0.46,107,1.54
2017,2020 Trustees Report,108,0.52,11,1.34,0.49,58,1.44
2017,2020 Trustees Report,109,0.55,5,1.26,0.52,29,1.34
2017,2020 Trustees Report,110,0.58,2,1.18,0.55,14,1.24
2017,2020 Trustees Report,111,0.61,1,1.1,0.58,6,1.15
2017,2020 Trustees Report,112,0.64,0,1.03,0.62,3,1.06
2017,2020 Trustees Report,113,0.67,0,0.96,0.66,1,0.98
2017,2020 Trustees Report,114,0.7,0,0.9,0.7,0,0.91
2017,2020 Trustees Report,115,0.74,0,0.84,0.74,0,0.84
2017,2020 Trustees Report,116,0.77,0,0.78,0.77,0,0.78
2017,2020 Trustees Report,117,0.81,0,0.72,0.81,0,0.72
2017,2020 Trustees Report,118,0.85,0,0.66,0.85,0,0.66
2017,2020 Trustees Report,119,0.9,0,0.61,0.9,0,0.61
2019,2021 and 2022 Trustees Report,0,0.01,100000,76.23,0.01,100000,81.28
2019,2021 and 2022 Trustees Report,1,0,99392,75.69,0,99495,80.69
2019,2021 and 2022 Trustees Report,2,0,99350,74.73,0,99461,79.72
2019,2021 and 2022 Trustees Report,3,0,99324,73.75,0,99440,78.74
2019,2021 and 2022 Trustees Report,4,0,99305,72.76,0,99423,77.75
2019,2021 and 2022 Trustees Report,5,0,99289,71.77,0,99409,76.76
2019,2021 and 2022 Trustees Report,6,0,99275,70.78,0,99397,75.77
2019,2021 and 2022 Trustees Report,7,0,99262,69.79,0,99386,74.78
2019,2021 and 2022 Trustees Report,8,0,99249,68.8,0,99376,73.79
2019,2021 and 2022 Trustees Report,9,0,99238,67.81,0,99366,72.79
2019,2021 and 2022 Trustees Report,10,0,99227,66.81,0,99357,71.8
2019,2021 and 2022 Trustees Report,11,0,99218,65.82,0,99347,70.81
2019,2021 and 2022 Trustees Report,12,0,99207,64.83,0,99337,69.81
2019,2021 and 2022 Trustees Report,13,0,99193,63.84,0,99326,68.82
2019,2021 and 2022 Trustees Report,14,0,99171,62.85,0,99312,67.83
2019,2021 and 2022 Trustees Report,15,0,99139,61.87,0,99295,66.84
2019,2021 and 2022 Trustees Report,16,0,99096,60.9,0,99275,65.86
2019,2021 and 2022 Trustees Report,17,0,99041,59.93,0,99251,64.87
2019,2021 and 2022 Trustees Report,18,0,98974,58.97,0,99223,63.89
2019,2021 and 2022 Trustees Report,19,0,98894,58.02,0,99192,62.91
2019,2021 and 2022 Trustees Report,20,0,98801,57.07,0,99156,61.93
2019,2021 and 2022 Trustees Report,21,0,98695,56.13,0,99116,60.96
2019,2021 and 2022 Trustees Report,22,0,98575,55.2,0,99071,59.99
2019,2021 and 2022 Trustees Report,23,0,98444,54.27,0,99022,59.02
2019,2021 and 2022 Trustees Report,24,0,98306,53.35,0,98971,58.05
2019,2021 and 2022 Trustees Report,25,0,98162,52.43,0,98916,57.08
2019,2021 and 2022 Trustees Report,26,0,98014,51.51,0,98859,56.11
2019,2021 and 2022 Trustees Report,27,0,97861,50.58,0,98800,55.14
2019,2021 and 2022 Trustees Report,28,0,97703,49.67,0,98736,54.18
2019,2021 and 2022 Trustees Report,29,0,97540,48.75,0,98668,53.22
2019,2021 and 2022 Trustees Report,30,0,97371,47.83,0,98594,52.26
2019,2021 and 2022 Trustees Report,31,0,97196,46.92,0,98514,51.3
2019,2021 and 2022 Trustees Report,32,0,97015,46,0,98428,50.34
2019,2021 and 2022 Trustees Report,33,0,96828,45.09,0,98336,49.39
2019,2021 and 2022 Trustees Report,34,0,96635,44.18,0,98239,48.44
2019,2021 and 2022 Trustees Report,35,0,96435,43.27,0,98136,47.49
2019,2021 and 2022 Trustees Report,36,0,96228,42.36,0,98028,46.54
2019,2021 and 2022 Trustees Report,37,0,96013,41.46,0,97913,45.59
2019,2021 and 2022 Trustees Report,38,0,95791,40.55,0,97792,44.65
2019,2021 and 2022 Trustees Report,39,0,95561,39.65,0,97665,43.71
2019,2021 and 2022 Trustees Report,40,0,95324,38.75,0,97532,42.76
2019,2021 and 2022 Trustees Report,41,0,95078,37.84,0,97394,41.83
2019,2021 and 2022 Trustees Report,42,0,94821,36.95,0,97247,40.89
2019,2021 and 2022 Trustees Report,43,0,94553,36.05,0,97092,39.95
2019,2021 and 2022 Trustees Report,44,0,94272,35.16,0,96926,39.02
2019,2021 and 2022 Trustees Report,45,0,93975,34.26,0,96748,38.09
2019,2021 and 2022 Trustees Report,46,0,93661,33.38,0,96556,37.17
2019,2021 and 2022 Trustees Report,47,0,93327,32.5,0,96348,36.24
2019,2021 and 2022 Trustees Report,48,0,92970,31.62,0,96123,35.33
2019,2021 and 2022 Trustees Report,49,0,92585,30.75,0,95880,34.42
2019,2021 and 2022 Trustees Report,50,0,92168,29.88,0,95617,33.51
2019,2021 and 2022 Trustees Report,51,0.01,91718,29.03,0,95332,32.61
2019,2021 and 2022 Trustees Report,52,0.01,91230,28.18,0,95023,31.71
2019,2021 and 2022 Trustees Report,53,0.01,90700,27.34,0,94688,30.82
2019,2021 and 2022 Trustees Report,54,0.01,90123,26.51,0,94323,29.94
2019,2021 and 2022 Trustees Report,55,0.01,89495,25.7,0,93926,29.06
2019,2021 and 2022 Trustees Report,56,0.01,88812,24.89,0,93495,28.2
2019,2021 and 2022 Trustees Report,57,0.01,88074,24.1,0.01,93028,27.34
2019,2021 and 2022 Trustees Report,58,0.01,87277,23.31,0.01,92523,26.48
